age,fnlwgt,education-num,capital-gain,capital-loss,hours-per-week,type,workclass,education,marital-status,occupation,relationship,race,sex,native-country
39.0,77516.0,13.0,2174.0,0.0,40.0, <=50K, State-gov, Bachelors, Never-married, Adm-clerical, Not-in-family, White, Male, United-States
50.0,83311.0,13.0,0.0,0.0,13.0, <=50K, Self-emp-not-inc, Bachelors, Married-civ-spouse, Exec-managerial, Husband, White, Male, United-States
38.0,215646.0,9.0,0.0,0.0,40.0, <=50K, Private, HS-grad, Divorced, Handlers-cleaners, Not-in-family, White, Male, United-States
53.0,234721.0,7.0,0.0,0.0,40.0, <=50K, Private, 11th, Married-civ-spouse, Handlers-cleaners, Husband, Black, Male, United-States
28.0,338409.0,13.0,0.0,0.0,40.0, <=50K, Private, Bachelors, Married-civ-spouse, Prof-specialty, Wife, Black, Female, Cuba
37.0,284582.0,14.0,0.0,0.0,40.0, <=50K, Private, Masters, Married-civ-spouse, Exec-managerial, Wife, White, Female, United-States
49.0,160187.0,5.0,0.0,0.0,16.0, <=50K, Private, 9th, Married-spouse-absent, Other-service, Not-in-family, Black, Female, Jamaica
52.0,209642.0,9.0,0.0,0.0,45.0, >50K, Self-emp-not-inc, HS-grad, Married-civ-spouse, Exec-managerial, Husband, White, Male, United-States
31.0,45781.0,14.0,14084.0,0.0,50.0, >50K, Private, Masters, Never-married, Prof-specialty, Not-in-family, White, Female, United-States
42.0,159449.0,13.0,5178.0,0.0,40.0, >50K, Private, Bachelors, Married-civ-spouse, Exec-managerial, Husband, White, Male, United-States
37.0,280464.0,10.0,0.0,0.0,80.0, >50K, Private, Some-college, Married-civ-spouse, Exec-managerial, Husband, Black, Male, United-States
30.0,141297.0,13.0,0.0,0.0,40.0, >50K, State-gov, Bachelors, Married-civ-spouse, Prof-specialty, Husband, Asian-Pac-Islander, Male, India
23.0,122272.0,13.0,0.0,0.0,30.0, <=50K, Private, Bachelors, Never-married, Adm-clerical, Own-child, White, Female, United-States
32.0,205019.0,12.0,0.0,0.0,50.0, <=50K, Private, Assoc-acdm, Never-married, Sales, Not-in-family, Black, Male, United-States
40.0,121772.0,11.0,0.0,0.0,40.0, >50K, Private, Assoc-voc, Married-civ-spouse, Craft-repair, Husband, Asian-Pac-Islander, Male, United-States
34.0,245487.0,4.0,0.0,0.0,45.0, <=50K, Private, 7th-8th, Married-civ-spouse, Transport-moving, Husband, Amer-Indian-Eskimo, Male, Mexico
25.0,176756.0,9.0,0.0,0.0,35.0, <=50K, Self-emp-not-inc, HS-grad, Never-married, Farming-fishing, Own-child, White, Male, United-States
32.0,186824.0,9.0,0.0,0.0,40.0, <=50K, Private, HS-grad, Never-married, Machine-op-inspct, Unmarried, White, Male, United-States
38.0,28887.0,7.0,0.0,0.0,50.0, <=50K, Private, 11th, Married-civ-spouse, Sales, Husband, White, Male, United-States
43.0,292175.0,14.0,0.0,0.0,45.0, >50K, Self-emp-not-inc, Masters, Divorced, Exec-managerial, Unmarried, White, Female, United-States
40.0,193524.0,16.0,0.0,0.0,60.0, >50K, Private, Doctorate, Married-civ-spouse, Prof-specialty, Husband, White, Male, United-States
54.0,302146.0,9.0,0.0,0.0,20.0, <=50K, Private, HS-grad, Separated, Other-service, Unmarried, Black, Female, United-States
35.0,76845.0,5.0,0.0,0.0,40.0, <=50K, Federal-gov, 9th, Married-civ-spouse, Farming-fishing, Husband, Black, Male, United-States
43.0,117037.0,7.0,0.0,2042.0,40.0, <=50K, Private, 11th, Married-civ-spouse, Transport-moving, Husband, White, Male, United-States
59.0,109015.0,9.0,0.0,0.0,40.0, <=50K, Private, HS-grad, Divorced, Tech-support, Unmarried, White, Female, United-States
56.0,216851.0,13.0,0.0,0.0,40.0, >50K, Local-gov, Bachelors, Married-civ-spouse, Tech-support, Husband, White, Male, United-States
19.0,168294.0,9.0,0.0,0.0,40.0, <=50K, Private, HS-grad, Never-married, Craft-repair, Own-child, White, Male, United-States
54.0,180211.0,10.0,0.0,0.0,60.0, >50K, Private, Some-college, Married-civ-spouse, Prof-specialty, Husband, Asian-Pac-Islander, Male, South
39.0,367260.0,9.0,0.0,0.0,80.0, <=50K, Private, HS-grad, Divorced, Exec-managerial, Not-in-family, White, Male, United-States
49.0,193366.0,9.0,0.0,0.0,40.0, <=50K, Private, HS-grad, Married-civ-spouse, Craft-repair, Husband, White, Male, United-States
23.0,190709.0,12.0,0.0,0.0,52.0, <=50K, Local-gov, Assoc-acdm, Never-married, Protective-serv, Not-in-family, White, Male, United-States
20.0,266015.0,10.0,0.0,0.0,44.0, <=50K, Private, Some-college, Never-married, Sales, Own-child, Black, Male, United-States
45.0,386940.0,13.0,0.0,1408.0,40.0, <=50K, Private, Bachelors, Divorced, Exec-managerial, Own-child, White, Male, United-States
30.0,59951.0,10.0,0.0,0.0,40.0, <=50K, Federal-gov, Some-college, Married-civ-spouse, Adm-clerical, Own-child, White, Male, United-States
22.0,311512.0,10.0,0.0,0.0,15.0, <=50K, State-gov, Some-college, Married-civ-spouse, Other-service, Husband, Black, Male, United-States
48.0,242406.0,7.0,0.0,0.0,40.0, <=50K, Private, 11th, Never-married, Machine-op-inspct, Unmarried, White, Male, Puerto-Rico
21.0,197200.0,10.0,0.0,0.0,40.0, <=50K, Private, Some-college, Never-married, Machine-op-inspct, Own-child, White, Male, United-States
